STATE,DATE,TAVG,TMAX,PRCP,RH,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT22
ND,2006-08-13,19.607563025210087,25.668907563025208,8.61044776119403,75.76582976677776,13.546218487394958,10.0,0.0,19.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-08-14,18.13429752066116,25.52950819672131,1.3723880597014926,59.077007281750056,10.615702479338845,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-08-15,20.577916666666667,29.2075,0.125,53.4118505780176,11.923140495867768,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ND,2006-08-16,22.94344262295082,30.445901639344264,1.3134328358208955,63.321940791180864,15.440983606557376,4.0,0.0,17.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
ND,2006-08-17,21.310504201680672,27.855,3.4367647058823527,74.90314251912426,14.802521008403362,11.0,1.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0
ND,2006-08-18,18.137190082644626,23.419834710743803,9.286466165413533,80.35581661179474,12.854545454545455,7.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-08-19,17.410084033613447,24.81008403361345,1.342962962962963,69.4544341957294,10.088333333333331,8.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-20,20.347457627118644,28.274166666666662,0.6941176470588236,60.359715657851474,12.313559322033898,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ND,2006-08-21,19.48884297520661,28.630578512396696,1.8940298507462687,57.93863504341533,10.481147540983606,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-08-22,20.23483606557377,28.839837398373984,0.8992700729927007,58.18619586037716,11.49344262295082,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ND,2006-08-23,22.09713114754098,30.5,1.651851851851852,67.32081535508523,13.694262295081968,11.0,0.0,9.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-08-24,21.08360655737705,27.328688524590163,6.649264705882352,81.63370954351032,14.838524590163932,22.0,0.0,34.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-08-25,17.71625,23.785833333333336,9.064444444444446,73.37011469884024,11.647107438016528,9.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-08-26,18.669747899159663,26.38235294117647,0.1889705882352941,59.87782840022302,10.957142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-27,19.806837606837608,27.87008547008547,0.1110294117647058,62.11175926054469,11.743589743589745,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-28,19.559663865546216,27.375833333333333,0.0705882352941176,62.92249483997963,11.756302521008404,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-29,18.266115702479336,27.03471074380165,0.0,58.5412476454323,9.497520661157026,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-30,20.184836065573773,28.368852459016395,0.0,59.16237760226522,12.000819672131149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-08-31,20.1175,27.1825,0.0058394160583941,57.280976493045856,13.0525,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ND,2006-09-01,15.13801652892562,22.723140495867767,0.3474820143884892,62.60143638031369,7.552892561983471,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ND,2006-09-02,14.189495798319328,20.20420168067227,3.581159420289855,69.98165464339523,8.174789915966386,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ND,2006-09-03,15.544166666666666,22.328333333333333,2.81021897810219,69.22716555392026,8.76,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ND,2006-09-04,17.15082644628099,25.92479338842975,0.0474820143884892,63.80241710715374,8.376859504132232,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ND,2006-09-05,18.57190082644628,28.12809917355372,0.0568345323741007,56.48552422730068,9.02377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-06,19.3702479338843,29.020325203252032,0.0,55.66344249819433,9.708264462809918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-07,19.68708333333333,29.52892561983471,0.1330935251798561,53.787882020642535,10.006611570247934,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-08,14.91404958677686,24.818852459016394,0.0366906474820143,60.31507275592868,5.05702479338843,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-09-09,11.481092436974787,18.8675,0.0,61.60918861270307,4.052941176470588,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-09-10,13.108264462809917,20.643801652892563,0.079136690647482,67.58044188356052,5.572727272727272,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-11,15.246311475409836,22.45655737704918,0.1741007194244604,73.69046969925627,8.016260162601625,13.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ND,2006-09-12,16.695454545454545,25.22892561983471,0.0,65.01038800678029,8.16910569105691,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-09-13,19.4922131147541,29.61229508196721,0.0,52.80195122465405,9.372131147540983,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-09-14,20.39672131147541,29.540983606557376,0.0,55.28845675011878,11.252459016393445,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-09-15,20.4575,27.825619834710743,0.3510791366906474,61.98253596556584,13.084166666666668,6.0,1.0,16.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
ND,2006-09-16,16.302892561983473,22.39669421487603,3.904411764705882,82.25940790143383,10.209090909090907,7.0,0.0,23.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-17,9.087083333333334,13.186666666666667,6.978676470588235,83.12891024813639,4.941322314049587,10.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,7.0,1.0,1.0,1.0,0.0
ND,2006-09-18,6.396694214876033,9.068852459016394,6.886666666666667,86.1649950855773,3.6975409836065576,12.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-19,5.465833333333333,10.299173553719008,0.4202898550724637,73.07126946312681,0.6338842975206612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-20,6.691803278688524,13.845081967213114,0.0079710144927536,68.46062597625256,-0.4614754098360656,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-21,9.46404958677686,15.920661157024794,1.6489051094890512,70.52560004149528,3.0074380165289254,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-22,10.445081967213117,13.884426229508197,12.067153284671534,90.98266090833404,7.005737704918033,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-23,9.8025,14.076666666666666,7.044444444444444,76.49608157584616,5.528333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
ND,2006-09-24,11.210833333333332,17.833333333333332,0.1705882352941176,67.37843392320244,4.588333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-09-25,12.49917355371901,19.878688524590164,0.1808823529411765,65.30786946069874,5.115702479338843,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ND,2006-09-26,12.773140495867768,18.9672131147541,0.8905109489051095,69.87276642153095,6.587603305785124,3.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-27,9.34016393442623,15.126229508196722,3.045985401459854,78.72285036962708,3.554098360655738,5.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-09-28,6.12396694214876,13.335245901639343,0.6253623188405797,74.0847427796276,-1.1099173553719008,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0
ND,2006-09-29,10.248347107438017,16.862809917355374,0.3746376811594202,64.88488166366088,3.681147540983608,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
ND,2006-09-30,14.308119658119658,22.03813559322034,0.0467153284671532,61.86448863021475,6.570085470085471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-10-01,16.26782608695652,25.43565217391304,0.0,55.15911688221922,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-02,15.526495726495726,24.482905982905983,0.156060606060606,63.39114527716077,6.570085470085471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-10-03,11.230672268907565,16.438333333333333,3.7818181818181817,75.53699357869415,6.052941176470588,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
ND,2006-10-04,6.8436440677966095,13.054237288135594,2.8953846153846152,74.10896705842306,0.6330508474576272,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-05,9.387068965517242,17.18717948717949,0.0060150375939849,69.4550033870053,1.5344827586206895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-10-06,14.138461538461538,21.92627118644068,0.0285714285714285,69.30167356890921,6.282051282051282,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-07,16.93913043478261,24.708695652173912,0.2380597014925373,73.05380708249069,9.167241379310346,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ND,2006-10-08,10.833620689655174,17.992241379310343,0.1947761194029851,65.33674778366984,3.695726495726496,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-09,5.296521739130435,11.342241379310344,0.0,67.80090881355255,-0.7543103448275862,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-10,4.608403361344537,11.424166666666668,0.750375939849624,70.2074973755481,-2.1825,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,2.0,5.0,0.0,0.0
ND,2006-10-11,0.3247899159663865,5.919672131147541,1.728358208955224,76.19769017987936,-5.228571428571429,3.0,2.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0
ND,2006-10-12,-1.8441666666666665,2.5454545454545454,0.1856060606060606,68.43138836709998,-6.236666666666666,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
ND,2006-10-13,-0.0615702479338842,5.169421487603306,0.0022556390977443,60.43991090082368,-5.308196721311476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-10-14,0.6809322033898306,8.647058823529411,0.0,53.48772271290333,-7.283050847457627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-15,4.589075630252101,14.142857142857142,0.08796992481203,55.7497452462024,-5.006666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-16,8.0925,15.58099173553719,1.3458646616541354,75.51443530640647,0.5991666666666666,20.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,7.0,0.0,2.0,1.0,0.0
ND,2006-10-17,3.650833333333333,8.76694214876033,9.509774436090224,91.35965000741676,-1.4275,13.0,2.0,1.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,7.0,1.0,2.0
ND,2006-10-18,-0.8927966101694915,1.9266666666666663,1.418181818181818,77.51225475212576,-3.745378151260504,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-19,-0.2575,3.858333333333333,0.0808823529411764,80.33694313510055,-4.373333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
ND,2006-10-20,-0.0555084745762711,3.4855932203389832,0.2455882352941176,84.1582341898119,-3.5966101694915253,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0
ND,2006-10-21,-1.6538461538461535,1.6282051282051282,0.0610294117647058,71.84060076241101,-4.935897435897436,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0
ND,2006-10-22,-2.259051724137932,1.6452991452991452,0.0301470588235294,71.45474226206046,-6.162931034482758,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0
ND,2006-10-23,-1.9579831932773109,3.894117647058824,0.0,73.30886285625128,-7.810084033613445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-24,1.2533613445378151,7.63,0.0,71.17270110711956,-5.159663865546219,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-25,3.0930327868852463,10.876229508196722,0.0,72.7661336080048,-4.69016393442623,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-26,5.065983606557377,12.478688524590163,0.0,66.21578784785403,-2.34672131147541,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-10-27,5.729166666666667,11.98,0.0,59.68674826486535,-0.5216666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-28,4.218333333333333,10.445454545454544,0.0,59.29236369615772,-1.975833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-29,3.839406779661017,11.705,0.0562962962962962,63.58000335006947,-4.017796610169492,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-10-30,0.5418032786885245,6.6262295081967215,1.7518518518518518,79.82991209177248,-5.5426229508196725,8.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,6.0,0.0,0.0,1.0,1.0,7.0,2.0,4.0
ND,2006-10-31,-5.5225,-1.8108333333333333,1.125563909774436,70.60466213239498,-9.214754098360656,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
ND,2006-11-01,-6.07107438016529,-2.8454545454545457,0.0149606299212598,70.87208718841502,-9.296694214876034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
ND,2006-11-02,-6.790336134453781,-2.4697478991596635,0.0,68.64973759002217,-11.1109243697479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
ND,2006-11-03,-7.122083333333333,-1.095,0.02,73.11097748212984,-13.149166666666668,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-04,-0.5379310344827586,5.484615384615385,0.0,64.04876940891361,-6.636752136752137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-05,4.965384615384616,13.20593220338983,0.0689922480620155,67.25356727871608,-3.231623931623932,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
ND,2006-11-06,5.850416666666666,13.864166666666668,0.0546153846153846,76.80389930865321,-2.1633333333333336,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
ND,2006-11-07,8.235123966942147,14.508264462809915,0.0717557251908397,75.15789595883295,1.96198347107438,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
ND,2006-11-08,9.886363636363637,16.979338842975206,0.3592307692307692,66.18476127335356,2.7885245901639344,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
ND,2006-11-09,2.51125,9.073333333333332,0.0023076923076923,73.07576112606421,-4.050833333333333,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-10,-3.788135593220339,0.7686440677966102,0.01,74.66877042201543,-8.326050420168066,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-11,-3.230833333333333,1.6283333333333334,0.0023076923076923,76.87318085513773,-8.09,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-11-12,-0.8714285714285714,3.5125,0.0,75.02915652641073,-5.294117647058823,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-13,-0.0680672268907562,6.2403361344537815,0.0267175572519083,69.92813731673273,-6.376470588235294,11.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
ND,2006-11-14,1.0359504132231403,7.129752066115703,0.0376923076923076,64.18545917771823,-5.0578512396694215,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ND,2006-11-15,-2.6670833333333333,3.6925,0.0353846153846153,70.47387792783388,-9.026666666666667,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-11-16,-1.8570833333333328,3.234710743801653,0.0653846153846153,74.06774985849458,-6.9575,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0
ND,2006-11-17,-1.3520491803278687,4.761475409836065,0.0837209302325581,67.81346194674897,-7.465573770491803,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
ND,2006-11-18,-1.6435897435897435,6.583760683760684,0.0,66.02455165365659,-9.870940170940171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-19,-0.811344537815126,7.563025210084033,0.0,68.60066212104077,-9.185714285714283,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-20,2.9858333333333333,10.941666666666666,0.0,54.107183887628366,-4.97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-21,5.430165289256198,13.934710743801652,0.0,62.13643830546639,-3.074380165289256,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-22,5.3844537815126055,13.789075630252102,0.0023255813953488,58.7772114911329,-3.0201680672268907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,2006-11-23,1.2860169491525424,8.623728813559323,0.0078740157480314,68.37600114840282,-6.051694915254237,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
ND,2006-11-24,0.3233050847457626,7.6,0.0222222222222222,57.30162338228589,-6.953389830508475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
ND,2006-11-25,-6.260526315789474,1.4130434782608696,0.021259842519685,62.67337260821046,-13.849565217391303,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-11-26,-11.096120689655171,-7.22051282051282,0.1264,66.70438146343218,-14.847413793103447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ND,2006-11-27,-10.5125,-5.494827586206896,0.2016528925619834,83.29528376442202,-15.577777777777778,13.0,1.0,0.0,4.0,0.0,8.0,0.0,4.0,0.0,0.0,3.0,1.0,1.0,4.0,2.0,6.0,1.0,0.0
ND,2006-11-28,-9.09322033898305,-3.248305084745762,2.9540983606557374,88.64882204057474,-14.93813559322034,13.0,2.0,0.0,2.0,1.0,12.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,6.0,4.0,6.0,1.0,1.0
ND,2006-11-29,-15.03,-9.475,0.6552845528455284,72.74229378134875,-20.585,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0
ND,2006-11-30,-15.945416666666668,-9.839166666666667,0.1368,74.7098166501197,-22.051666666666662,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
ND,2006-12-01,-11.081818181818182,-4.188429752066116,0.3948717948717949,77.08051632371838,-17.975206611570247,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0
ND,2006-12-02,-14.19075630252101,-8.705042016806724,0.1363636363636363,74.55373129567336,-19.676470588235293,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0
ND,2006-12-03,-17.08050847457627,-9.07542372881356,0.3311475409836065,76.9011113668693,-25.094117647058823,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0
